id,q_0.1,q_0.2,q_0.3,q_0.4,q_0.5,q_0.6,q_0.7,q_0.8,q_0.9
35.csv_Day8_8h30m,18.649999618530273,13.180000305175781,32.86000061035156,23.899999618530273,25.40999984741211,42.58000183105469,42.349998474121094,32.06999969482422,45.95000076293945
35.csv_Day8_9h00m,17.540000915527344,15.479999542236328,36.439998626708984,19.270000457763672,32.70000076293945,49.959999084472656,49.4900016784668,41.61000061035156,53.79999923706055
35.csv_Day8_9h30m,3.9100000858306885,28.3799991607666,46.290000915527344,18.899999618530273,43.08000183105469,37.599998474121094,60.91999816894531,58.63999938964844,68.08000183105469
35.csv_Day8_10h00m,5.360000133514404,31.43000030517578,40.65999984741211,26.899999618530273,49.540000915527344,37.599998474121094,67.91999816894531,63.2599983215332,75.80999755859375
35.csv_Day8_10h30m,11.109999656677246,19.219999313354492,51.22999954223633,48.2400016784668,48.900001525878906,57.9900016784668,65.27999877929688,56.34000015258789,73.80999755859375
35.csv_Day8_11h00m,5.070000171661377,26.200000762939453,52.150001525878906,52.119998931884766,55.959999084472656,53.040000915527344,67.80999755859375,57.4900016784668,76.86000061035156
35.csv_Day8_11h30m,6.269999980926514,41.88999938964844,74.30999755859375,36.54999923706055,68.37999725341797,53.119998931884766,79.2300033569336,69.87999725341797,84.83000183105469
35.csv_Day8_12h00m,5.690000057220459,40.38999938964844,79.91999816894531,27.510000228881836,70.08000183105469,54.650001525878906,81.51000213623047,70.61000061035156,85.54000091552734
35.csv_Day8_12h30m,6.46999979019165,39.689998626708984,78.73999786376953,35.209999084472656,70.70999908447266,51.439998626708984,81.45999908447266,71.2699966430664,85.33000183105469
35.csv_Day8_13h00m,5.400000095367432,39.599998474121094,75.51000213623047,14.619999885559082,69.52999877929688,50.06999969482422,78.01000213623047,70.36000061035156,82.79000091552734
35.csv_Day8_13h30m,8.329999923706055,39.560001373291016,68.05000305175781,29.399999618530273,67.58000183105469,66.41000366210938,75.91999816894531,69.27999877929688,78.58000183105469
35.csv_Day8_14h00m,7.840000152587891,39.810001373291016,63.0099983215332,18.09000015258789,58.34000015258789,59.349998474121094,72.68000030517578,68.33999633789062,75.33999633789062
35.csv_Day8_14h30m,8.4399995803833,27.549999237060547,58.689998626708984,12.619999885559082,52.7599983215332,60.279998779296875,68.41999816894531,67.29000091552734,69.77999877929688
35.csv_Day8_15h00m,10.329999923706055,27.0,48.02000045776367,14.15999984741211,43.130001068115234,56.689998626708984,61.63999938964844,61.52000045776367,62.400001525878906
35.csv_Day8_15h30m,13.34000015258789,25.770000457763672,42.0099983215332,22.3700008392334,34.52000045776367,48.5,52.29999923706055,51.52000045776367,53.25
35.csv_Day8_16h00m,20.719999313354492,17.899999618530273,26.56999969482422,19.670000076293945,31.270000457763672,40.119998931884766,42.060001373291016,41.72999954223633,43.25
35.csv_Day8_16h30m,17.479999542236328,13.399999618530273,21.200000762939453,12.130000114440918,22.15999984741211,32.45000076293945,33.20000076293945,32.45000076293945,34.130001068115234
35.csv_Day8_17h00m,4.449999809265137,6.619999885559082,12.949999809265137,18.239999771118164,21.81999969482422,21.09000015258789,21.559999465942383,21.6299991607666,23.459999084472656
35.csv_Day8_17h30m,4.599999904632568,2.890000104904175,4.300000190734863,11.510000228881836,12.010000228881836,10.9399995803833,13.069999694824219,13.229999542236328,13.369999885559082
35.csv_Day8_18h00m,0.47999998927116394,1.1399999856948853,1.590000033378601,2.4100000858306885,2.7799999713897705,3.259999990463257,4.489999771118164,3.380000114440918,4.900000095367432
35.csv_Day8_18h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.csv_Day8_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_5h30m,0.0,0.0,0.0,0.0,1.559999942779541,0.7300000190734863,1.3600000143051147,1.7200000286102295,0.5799999833106995
36.csv_Day7_6h00m,5.119999885559082,1.8899999856948853,6.070000171661377,5.570000171661377,6.199999809265137,6.75,7.449999809265137,7.349999904632568,7.46999979019165
36.csv_Day7_6h30m,9.8100004196167,11.140000343322754,14.539999961853027,13.460000038146973,14.890000343322754,15.449999809265137,15.569999694824219,17.270000457763672,16.43000030517578
36.csv_Day7_7h00m,13.8100004196167,15.319999694824219,26.06999969482422,17.229999542236328,24.3700008392334,25.920000076293945,26.170000076293945,27.040000915527344,26.270000457763672
36.csv_Day7_7h30m,11.420000076293945,32.060001373291016,36.349998474121094,32.0,30.520000457763672,36.38999938964844,36.08000183105469,36.709999084472656,36.38999938964844
36.csv_Day7_8h00m,26.649999618530273,11.9399995803833,28.059999465942383,43.459999084472656,37.81999969482422,43.619998931884766,44.630001068115234,45.369998931884766,45.52000045776367
36.csv_Day7_8h30m,24.610000610351562,23.049999237060547,29.8799991607666,46.70000076293945,51.45000076293945,49.43000030517578,53.31999969482422,52.61000061035156,53.47999954223633
36.csv_Day7_9h00m,34.439998626708984,37.70000076293945,52.790000915527344,50.189998626708984,56.79999923706055,57.529998779296875,61.52000045776367,62.189998626708984,61.25
36.csv_Day7_9h30m,32.95000076293945,28.670000076293945,57.95000076293945,53.790000915527344,58.5,67.88999938964844,67.70999908447266,70.41000366210938,72.16000366210938
36.csv_Day7_10h00m,18.170000076293945,3.9800000190734863,57.630001068115234,53.88999938964844,64.70999908447266,69.38999938964844,74.61000061035156,75.9800033569336,77.66000366210938
36.csv_Day7_10h30m,25.329999923706055,4.980000019073486,61.06999969482422,55.349998474121094,61.77000045776367,68.1500015258789,73.98999786376953,77.36000061035156,77.98999786376953
36.csv_Day7_11h00m,0.9200000166893005,32.459999084472656,51.45000076293945,55.560001373291016,67.98999786376953,48.18000030517578,76.38999938964844,78.25,79.22000122070312
36.csv_Day7_11h30m,3.109999895095825,27.799999237060547,29.459999084472656,40.27000045776367,67.94000244140625,76.83999633789062,75.7300033569336,81.01000213623047,86.94000244140625
36.csv_Day7_12h00m,4.809999942779541,17.0,66.16999816894531,66.55999755859375,73.20999908447266,78.8499984741211,86.55000305175781,87.5,87.51000213623047
36.csv_Day7_12h30m,4.909999847412109,17.34000015258789,58.81999969482422,50.34000015258789,56.029998779296875,68.68000030517578,85.12000274658203,87.05000305175781,87.31999969482422
36.csv_Day7_13h00m,10.5600004196167,10.680000305175781,33.41999816894531,14.289999961853027,50.27000045776367,57.09000015258789,78.93000030517578,81.58999633789062,86.62999725341797
36.csv_Day7_13h30m,10.149999618530273,27.5,41.970001220703125,37.70000076293945,69.12000274658203,64.94000244140625,77.80000305175781,73.43000030517578,78.44999694824219
36.csv_Day7_14h00m,44.400001525878906,56.45000076293945,63.68000030517578,68.44999694824219,80.25,72.43000030517578,77.13999938964844,76.16000366210938,76.62000274658203
36.csv_Day7_14h30m,29.549999237060547,45.4900016784668,53.279998779296875,45.61000061035156,56.150001525878906,55.560001373291016,59.150001525878906,62.20000076293945,64.22000122070312
36.csv_Day7_15h00m,27.549999237060547,35.63999938964844,48.9900016784668,41.09000015258789,43.54999923706055,40.150001525878906,50.540000915527344,57.66999816894531,61.70000076293945
36.csv_Day7_15h30m,28.450000762939453,17.969999313354492,46.130001068115234,45.849998474121094,41.470001220703125,21.110000610351562,44.47999954223633,48.720001220703125,53.560001373291016
36.csv_Day7_16h00m,1.7599999904632568,16.940000534057617,37.06999969482422,38.93000030517578,24.739999771118164,26.579999923706055,40.869998931884766,40.88999938964844,45.43000030517578
36.csv_Day7_16h30m,0.9700000286102295,21.18000030517578,29.360000610351562,24.639999389648438,22.770000457763672,27.299999237060547,32.470001220703125,31.8700008392334,34.83000183105469
36.csv_Day7_17h00m,20.959999084472656,12.729999542236328,25.530000686645508,24.079999923706055,25.200000762939453,22.440000534057617,22.799999237060547,27.229999542236328,27.149999618530273
36.csv_Day7_17h30m,8.770000457763672,7.199999809265137,20.739999771118164,4.320000171661377,9.5600004196167,15.149999618530273,14.170000076293945,15.180000305175781,16.81999969482422
36.csv_Day7_18h00m,0.3499999940395355,2.140000104904175,3.8399999141693115,3.740000009536743,2.6600000858306885,7.010000228881836,8.1899995803833,6.559999942779541,8.239999771118164
36.csv_Day7_18h30m,0.0,0.0,0.0,0.33000001311302185,0.8199999928474426,0.30000001192092896,1.4800000190734863,1.8700000047683716,1.649999976158142
36.csv_Day7_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day7_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_5h30m,0.0,0.0,0.0,0.0,1.559999942779541,0.9100000262260437,1.440000057220459,1.090000033378601,0.5799999833106995
36.csv_Day8_6h00m,4.840000152587891,1.899999976158142,4.449999809265137,5.539999961853027,6.210000038146973,6.690000057220459,7.349999904632568,6.880000114440918,7.460000038146973
36.csv_Day8_6h30m,7.25,11.199999809265137,8.399999618530273,13.380000114440918,14.90999984741211,15.010000228881836,15.399999618530273,16.8700008392334,16.43000030517578
36.csv_Day8_7h00m,11.920000076293945,15.40999984741211,24.950000762939453,17.1299991607666,24.389999389648438,24.950000762939453,25.90999984741211,26.6200008392334,26.260000228881836
36.csv_Day8_7h30m,23.850000381469727,32.2400016784668,33.59000015258789,31.809999465942383,30.549999237060547,35.970001220703125,35.72999954223633,35.70000076293945,36.369998931884766
36.csv_Day8_8h00m,15.949999809265137,12.010000228881836,23.65999984741211,43.20000076293945,37.84000015258789,44.56999969482422,44.220001220703125,45.22999954223633,45.5
36.csv_Day8_8h30m,17.280000686645508,23.18000030517578,29.059999465942383,46.41999816894531,51.4900016784668,53.65999984741211,52.83000183105469,52.869998931884766,53.459999084472656
36.csv_Day8_9h00m,31.90999984741211,37.90999984741211,38.52000045776367,49.88999938964844,56.84000015258789,63.90999984741211,60.970001220703125,61.189998626708984,61.220001220703125
36.csv_Day8_9h30m,31.31999969482422,28.829999923706055,52.5099983215332,53.470001220703125,58.540000915527344,71.76000213623047,67.0999984741211,67.9000015258789,72.12999725341797
36.csv_Day8_10h00m,33.61000061035156,4.010000228881836,59.369998931884766,53.56999969482422,64.76000213623047,78.9000015258789,73.94000244140625,72.79000091552734,77.62000274658203
36.csv_Day8_10h30m,32.310001373291016,5.010000228881836,59.13999938964844,55.02000045776367,61.810001373291016,78.86000061035156,73.33000183105469,72.2699966430664,77.95999908447266
36.csv_Day8_11h00m,21.110000610351562,32.63999938964844,65.33999633789062,55.22999954223633,68.04000091552734,47.41999816894531,76.97000122070312,63.790000915527344,79.18000030517578
36.csv_Day8_11h30m,52.099998474121094,27.959999084472656,81.73999786376953,40.02000045776367,67.98999786376953,68.7699966430664,75.05000305175781,60.5099983215332,86.9000015258789
36.csv_Day8_12h00m,48.47999954223633,17.09000015258789,73.63999938964844,66.16000366210938,73.2699966430664,79.56999969482422,85.80000305175781,74.33000183105469,87.47000122070312
36.csv_Day8_12h30m,40.16999816894531,17.440000534057617,68.2300033569336,50.040000915527344,56.06999969482422,82.16000366210938,84.37999725341797,76.54000091552734,87.27999877929688
36.csv_Day8_13h00m,4.409999847412109,10.739999771118164,33.529998779296875,14.199999809265137,50.310001373291016,73.16999816894531,78.2300033569336,77.55999755859375,86.5999984741211
36.csv_Day8_13h30m,37.349998474121094,27.649999618530273,43.34000015258789,37.47999954223633,69.16999816894531,69.9800033569336,77.12000274658203,68.48999786376953,78.41000366210938
36.csv_Day8_14h00m,36.40999984741211,56.77000045776367,52.9900016784668,68.04000091552734,80.31999969482422,70.37000274658203,76.45999908447266,76.63999938964844,76.58999633789062
36.csv_Day8_14h30m,49.709999084472656,45.7400016784668,59.09000015258789,45.33000183105469,56.189998626708984,58.33000183105469,58.599998474121094,62.81999969482422,64.19000244140625
36.csv_Day8_15h00m,42.54999923706055,35.84000015258789,54.130001068115234,40.84000015258789,43.58000183105469,58.88999938964844,50.060001373291016,60.560001373291016,61.68000030517578
36.csv_Day8_15h30m,33.11000061035156,18.06999969482422,43.61000061035156,45.58000183105469,41.5,54.099998474121094,44.04999923706055,50.869998931884766,53.540000915527344
36.csv_Day8_16h00m,4.800000190734863,17.040000915527344,17.709999084472656,38.689998626708984,24.760000228881836,39.790000915527344,40.47999954223633,37.41999816894531,45.40999984741211
36.csv_Day8_16h30m,1.090000033378601,21.290000915527344,16.200000762939453,24.489999771118164,22.790000915527344,31.639999389648438,32.15999984741211,30.5,34.81999969482422
36.csv_Day8_17h00m,2.5799999237060547,12.8100004196167,12.760000228881836,23.93000030517578,25.219999313354492,23.219999313354492,22.56999969482422,27.34000015258789,27.139999389648438
36.csv_Day8_17h30m,3.4600000381469727,7.239999771118164,12.15999984741211,4.289999961853027,9.569999694824219,16.059999465942383,14.010000228881836,17.3700008392334,16.809999465942383
36.csv_Day8_18h00m,0.6700000166893005,2.1500000953674316,4.809999942779541,3.7200000286102295,2.6600000858306885,7.380000114440918,8.079999923706055,8.34000015258789,8.239999771118164
36.csv_Day8_18h30m,0.0,0.0,0.0,0.33000001311302185,0.8199999928474426,0.23000000417232513,1.559999942779541,2.0299999713897705,1.6399999856948853
36.csv_Day8_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.csv_Day8_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_5h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_6h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_6h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_7h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_7h30m,0.5,4.329999923706055,2.430000066757202,7.809999942779541,9.4399995803833,6.269999980926514,6.53000020980835,7.940000057220459,5.329999923706055
37.csv_Day7_8h00m,6.079999923706055,5.230000019073486,6.239999771118164,14.430000305175781,20.290000915527344,15.1899995803833,15.180000305175781,15.5,14.069999694824219
37.csv_Day7_8h30m,12.369999885559082,13.640000343322754,4.239999771118164,21.299999237060547,27.209999084472656,18.600000381469727,22.520000457763672,22.309999465942383,23.940000534057617
37.csv_Day7_9h00m,15.619999885559082,19.969999313354492,9.430000305175781,28.899999618530273,25.760000228881836,27.809999465942383,33.209999084472656,31.440000534057617,33.79999923706055
37.csv_Day7_9h30m,24.260000228881836,26.520000457763672,14.180000305175781,35.29999923706055,35.16999816894531,40.86000061035156,40.45000076293945,39.29999923706055,41.34000015258789
37.csv_Day7_10h00m,26.920000076293945,27.1299991607666,32.29999923706055,37.79999923706055,39.90999984741211,48.7400016784668,46.959999084472656,46.939998626708984,48.130001068115234
37.csv_Day7_10h30m,37.290000915527344,36.27000045776367,42.83000183105469,41.689998626708984,51.61000061035156,51.18000030517578,55.09000015258789,53.58000183105469,55.75
37.csv_Day7_11h00m,39.400001525878906,38.61000061035156,46.5,48.439998626708984,55.779998779296875,53.52000045776367,57.52000045776367,56.93000030517578,60.810001373291016
37.csv_Day7_11h30m,40.77000045776367,41.529998779296875,48.849998474121094,48.84000015258789,58.029998779296875,56.43000030517578,61.29999923706055,59.65999984741211,62.59000015258789
37.csv_Day7_12h00m,43.06999969482422,48.13999938964844,51.849998474121094,49.529998779296875,60.93000030517578,59.59000015258789,66.70999908447266,61.52000045776367,63.81999969482422
37.csv_Day7_12h30m,42.66999816894531,52.11000061035156,50.43000030517578,53.380001068115234,59.83000183105469,60.650001525878906,66.31999969482422,61.65999984741211,63.65999984741211
37.csv_Day7_13h00m,37.029998779296875,45.54999923706055,46.54999923706055,52.540000915527344,58.130001068115234,55.209999084472656,59.630001068115234,59.86000061035156,61.709999084472656
37.csv_Day7_13h30m,33.279998779296875,42.650001525878906,43.540000915527344,53.06999969482422,57.290000915527344,50.689998626708984,55.970001220703125,57.060001373291016,57.869998931884766
37.csv_Day7_14h00m,31.1200008392334,37.849998474121094,37.75,48.63999938964844,49.52000045776367,47.869998931884766,49.72999954223633,52.02000045776367,51.59000015258789
37.csv_Day7_14h30m,32.09000015258789,37.7599983215332,35.220001220703125,46.310001373291016,45.13999938964844,46.0,47.02000045776367,48.11000061035156,48.97999954223633
37.csv_Day7_15h00m,26.06999969482422,30.0,29.100000381469727,41.08000183105469,37.56999969482422,37.59000015258789,38.560001373291016,39.959999084472656,41.0
37.csv_Day7_15h30m,22.719999313354492,25.719999313354492,21.56999969482422,35.029998779296875,28.389999389648438,29.770000457763672,31.280000686645508,31.520000457763672,33.959999084472656
37.csv_Day7_16h00m,15.34000015258789,18.389999389648438,16.829999923706055,24.940000534057617,20.540000915527344,22.270000457763672,22.510000228881836,22.559999465942383,24.0
37.csv_Day7_16h30m,12.069999694824219,9.930000305175781,10.0,16.06999969482422,17.15999984741211,13.449999809265137,15.579999923706055,13.720000267028809,13.9399995803833
37.csv_Day7_17h00m,1.1699999570846558,1.9199999570846558,1.0800000429153442,2.809999942779541,5.230000019073486,4.260000228881836,4.949999809265137,5.619999885559082,5.590000152587891
37.csv_Day7_17h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_18h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_18h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_19h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_19h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_20h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_20h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_21h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_21h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_22h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_22h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_23h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day7_23h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day8_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day8_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day8_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day8_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day8_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day8_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day8_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day8_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day8_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day8_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day8_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day8_5h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.csv_Day8_6h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
